,score,day,Movement
2019-11-06,0.3026384615384615,2,1.1541219637642985
2019-11-07,0.2210675675675676,3,0.2736911532117192
2019-11-10,0.3476,6,0.7918744077686002
2019-11-11,0.141824,0,-0.09153947482981595
2019-11-12,0.1665418604651163,1,0.9581714432047805
2019-11-13,0.17875555555555558,2,-0.6919554237000858
2019-11-14,0.18243962264150945,3,1.1879413626605606
2019-11-17,0.19524666666666668,6,0.5042238604754612
2019-11-18,0.1428230769230769,0,-0.30326690590974925
2019-11-19,0.21434909090909093,1,-1.1641352789916404
2019-11-20,0.04020625,2,-0.4483532577558291
2019-11-21,0.16323731343283587,3,-0.08778285841776201
2019-11-24,0.39694,6,1.7533733342993463
2019-11-25,0.26345,0,-0.7808745675403683
2019-11-26,0.10561363636363637,1,1.3432289457681934
2019-11-28,0.3242363636363637,3,-0.220272673823263
2019-12-01,0.457575,6,-1.156228066276932
2019-12-02,0.07716363636363636,0,-1.7830008719494583
2019-12-03,0.1288015384615385,1,0.8826293843448463
2019-12-04,0.14873658536585366,2,1.467104081538917
2019-12-05,0.06361136363636362,3,1.9316216845698397
2019-12-08,0.0747764705882353,6,-1.4000250156965377
2019-12-09,0.11723500000000002,0,0.5844585777127875
2019-12-10,0.11597599999999998,1,0.8529431822556166
2019-12-11,-0.00618974358974359,2,0.2548286707139802
2019-12-12,0.1502308823529412,3,1.3593112298473153
2019-12-15,0.22384444444444448,6,1.711784495953994
2019-12-16,0.176626,0,0.19654858367168515
2019-12-17,0.2802888888888889,1,-0.2389453638575456
2019-12-18,0.12445999999999995,2,0.10009094556535647
2019-12-19,0.0873137931034483,3,-0.20712444577051237
2019-12-22,0.07855,6,1.6318319442280016
2019-12-23,0.118192,0,0.09506118222550874
2019-12-25,0.9287,2,1.9840376457167963
2019-12-26,0.1922138888888889,3,-0.037944782332632876
2019-12-29,0.08459411764705882,6,0.5935144480196941
2019-12-30,0.12342894736842107,0,0.7306469036691077
2020-01-01,0.19300952380952385,2,2.281645053113812
2020-01-02,0.11070344827586204,3,-0.9722093116873998
2020-01-05,0.162805,6,0.7968255889831966
2020-01-06,0.1590078947368421,0,-0.47030037829575155
2020-01-07,0.16055882352941175,1,1.608615185014739
2020-01-08,0.17135000000000006,2,2.124090174361326
2020-01-09,0.14994705882352946,3,0.22606201146724292
2020-01-12,0.19880499999999998,6,2.136442850797149
2020-01-13,0.07093548387096774,0,-1.350327188145184
2020-01-14,0.057053571428571426,1,-0.42855096452272257
2020-01-15,0.1223788461538462,2,1.2526450904627007
2020-01-16,0.14121562499999998,3,1.1071046104242699
2020-01-20,0.0572923076923077,0,-0.6776906413320849
2020-01-21,0.17118437499999994,1,0.35695942442930395
2020-01-22,0.16461153846153845,2,0.48158094094887804
2020-01-23,0.21916578947368426,3,-0.28820211217928104
2020-01-26,0.421575,6,-2.940529415422921
2020-01-27,-0.0073894736842105265,0,2.828935143366107
2020-01-28,0.110490243902439,1,2.0932340780152936
2020-01-29,0.14710247933884296,2,-0.144904781027011
2020-01-30,0.11368444444444445,3,-4.433874367399704
2020-02-02,0.05386666666666667,6,-0.2746275821143396
2020-02-03,0.12935609756097566,0,3.3013559279526428
2020-02-04,0.0788,1,0.815448879685432
2020-02-05,0.14536060606060608,2,1.169685266345688
2020-02-06,0.0185212121212121,3,-1.359270482687891
2020-02-09,0.13521176470588234,6,0.47496044339954135
2020-02-10,-0.03185454545454546,0,-0.6033362177223167
2020-02-11,0.06206060606060606,1,2.3747863822457083
2020-02-12,0.13285999999999998,2,-0.7121088854736501
2020-02-13,0.093578125,3,0.024627573806879077
2020-02-17,-0.08806521739130434,0,-1.8310566494430192
2020-02-18,-0.02126695652173913,1,1.4482787061132818
2020-02-19,0.1336436363636364,2,-1.0259063519495681
2020-02-20,0.02066428571428572,3,-2.2634911975509597
2020-02-23,0.13302142857142854,6,-4.750048337364088
2020-02-24,0.04916206896551724,0,-3.387213083270535
2020-02-25,-0.03633265306122448,1,1.5863678426795147
2020-02-26,0.12378604651162785,2,-6.536815173818534
2020-02-27,0.028032,3,-0.05850366186648248
2020-03-01,0.0805030303030303,6,9.310063021478875
2020-03-02,0.022726865671641797,0,-3.1759145221068374
2020-03-03,0.12354285714285712,1,4.638451545660494
2020-03-04,0.2087258064516129,2,-3.243702493917766
2020-03-05,0.0011824999999999932,3,-1.3280020933633896
2020-03-08,-0.010415384615384613,6,-7.909216413961384
2020-03-09,0.037808163265306116,0,7.2021610356699295
2020-03-10,0.021473913043478263,1,-3.4730556899453924
2020-03-11,0.02183111111111111,2,-9.875460720873996
2020-03-12,0.0657169811320755,3,11.980820860563623
2020-03-15,0.07973333333333332,6,-12.86469252362683
2020-03-16,0.05519782608695655,0,4.39700860376615
2020-03-17,-0.022307843137254903,1,-2.4479985802835835
2020-03-18,0.13404130434782605,2,-0.7662102359409007
2020-03-19,0.06581515151515151,3,-6.348550635758876
2020-03-22,0.07626666666666666,6,-2.1244200377274147
2020-03-23,0.0910547619047619,0,10.032543650979475
2020-03-24,0.10355624999999996,1,-0.5508784166606495
2020-03-25,0.076203125,2,5.262311108897033
2020-03-26,0.09881395348837206,3,-4.140234927726771
2020-03-29,0.1057,6,2.8537969997321166
2020-03-30,0.058504,0,-0.20406936191665892
2020-03-31,0.021253846153846158,1,-5.2617063566366085
2020-04-01,0.103808,2,1.6686696085845387
2020-04-02,-0.060975000000000015,3,-1.4371456524959858
2020-04-05,0.0034222222222222275,6,8.72374775474849
2020-04-06,0.21821428571428567,0,-1.1582274049257824
2020-04-07,0.10982444444444443,1,2.5594618740013786
2020-04-08,0.17588529411764706,2,0.7216061073896274
2020-04-12,0.1776722222222222,6,1.962770899101196
2020-04-13,0.08175882352941177,0,5.050309923598806
2020-04-14,0.08054693877551021,1,-0.912730112645499
2020-04-15,0.022852173913043467,2,0.7945736152121796
2020-04-16,0.09220833333333334,3,-1.3568704238583695
2020-04-19,0.09998709677419353,6,-2.0756758314275037
2020-04-20,0.03471153846153845,0,-3.091030198693512
2020-04-21,0.07833589743589743,1,2.8803499372452412
2020-04-22,0.14984464285714288,2,-0.38753973673195663
2020-04-23,0.09716,3,2.8869632909068965
2020-04-26,0.05372058823529412,6,0.0706770629472997
2020-04-27,0.13619687500000002,0,-1.620943651828688
2020-04-28,0.1577561403508772,1,3.284530931401486
2020-04-29,0.16385573770491804,2,2.1096074247443086
2020-04-30,0.08308770491803279,3,-1.6099385183560022
2020-05-03,0.2601379310344828,6,1.414884581460174
2020-05-04,0.05735952380952381,0,1.5008855328124238
2020-05-05,0.15503389830508474,1,1.0317187281688511
2020-05-06,0.082855,2,1.034489648748238
2020-05-07,0.16286666666666666,3,2.3801759556752566
2020-05-10,0.10698399999999998,6,1.5735333032875332
2020-05-11,0.14322888888888888,0,-1.1428167776107778
2020-05-12,0.10775632183908047,1,-1.2074214114668802
2020-05-13,0.1818428571428571,2,0.6143441318879672
2020-05-14,0.10577377049180328,3,-0.5912055097726632
2020-05-17,0.008472727272727276,6,2.3561107614735732
2020-05-18,0.32345,0,-0.5778370575580838
2020-05-19,0.3289692307692308,1,1.9448170324080305
2020-05-20,0.27840615384615386,2,-0.7455487476179856
2020-05-21,0.3739574468085107,3,0.6438426618743165
2020-05-25,0.33132702702702704,0,-0.6773543656761194
2020-05-26,0.3161800000000001,1,0.43569841915342966
2020-05-27,0.20041111111111112,2,0.04400740402685788
2020-05-28,0.2062867924528302,3,-0.09740075284466743
2020-05-31,0.20480000000000004,6,1.2297895530648084
2020-06-01,0.1840905660377359,0,0.4629441026738679
2020-06-02,0.2667119047619048,1,0.5505039973347614
2020-06-03,0.095984375,2,-0.8612178269223336
2020-06-04,0.2769867924528301,3,2.848101836296957
2020-06-07,0.2588580645161291,6,0.5912456983667047
2020-06-08,0.3869557692307692,0,3.15780006762727
2020-06-09,0.2673842696629214,1,2.572750490664788
2020-06-10,0.1896711711711712,2,-4.801044310120384
2020-06-11,0.12592117647058826,3,0.8633508406794999
2020-06-14,0.3434499999999999,6,1.236719396991659
2020-06-15,0.3047018867924529,0,2.6502231428044976
2020-06-16,0.201896875,1,-0.13916890636385126
2020-06-17,0.2810216666666667,2,0.03982479733368738
2020-06-18,0.3689238095238096,3,-0.5714683097363116
2020-06-21,0.06603658536585368,6,2.616382288131436
2020-06-22,0.1967792452830188,0,2.134477153576353
2020-06-23,0.20481333333333335,1,-1.7652002458619531
2020-06-24,0.24192800000000003,2,1.327555050834861
2020-06-25,0.1654890625,3,-3.0725784356221864
2020-06-28,0.2467480769230769,6,2.3046641417480807
2020-06-29,0.291639393939394,0,0.8347590570408903
2020-06-30,0.3056013513513514,1,-0.18914305174120294
2020-07-01,0.28515342465753435,2,0.0
2020-07-05,0.051414285714285725,6,2.6750174189530407
2020-07-06,0.2318555555555556,0,-0.3102815864752584
2020-07-07,0.25244029850746275,1,2.329010625191952
2020-07-08,0.22219868421052635,2,0.4300305809844751
2020-07-09,0.2905046511627907,3,0.17492959052072266
2020-07-12,0.5200212121212122,6,-0.4613223415185663
2020-07-13,0.2277243697478992,0,1.6548397375417245
2020-07-14,0.34095083333333337,1,0.6877359680488304
2020-07-15,0.3811302521008401,2,-1.2304980553489053
2020-07-16,0.3421633928571428,3,-0.20202539569312838
2020-07-19,0.396052808988764,6,2.107399880872518
2020-07-20,0.3931505263157894,0,-1.3801694452892366
2020-07-21,0.33185909090909105,1,0.2809293145981995
2020-07-22,0.36006170212765964,2,-4.551647528073222
2020-07-23,0.2097269565217392,3,-0.2477300360122503
2020-07-26,0.33325901639344263,6,2.3700249104605
2020-07-27,0.19888571428571428,0,-1.6427499260640577
2020-07-28,0.2817262295081968,1,1.9168344055274122
2020-07-29,0.20557888888888892,2,1.210020770757958
2020-07-30,0.19421954887218046,3,10.468858789460423
2020-08-02,0.3109013698630137,6,2.519765575453703
2020-08-03,0.19131970802919707,0,0.6678116456798833
2020-08-04,0.20425196078431385,1,0.3624651481440644
2020-08-05,0.13324912280701753,2,3.488929672493568
2020-08-06,0.20868135593220344,3,-2.273575896152935
2020-08-09,0.11070270270270276,6,1.4534799922561348
2020-08-10,0.1895319444444444,0,-2.9739868002573777
2020-08-11,0.14942604166666662,1,3.323430400000005
2020-08-12,0.2231980198019802,2,1.769754857627559
2020-08-13,0.2322992907801419,3,-0.08912355292368668
2020-08-16,0.23275846153846155,6,-0.2610821725206658
2020-08-17,0.23416626506024105,0,0.8332805590084646
2020-08-18,0.20325256410256415,1,0.12547063277448256
2020-08-19,0.2012834123222749,2,2.2189616633051745
2020-08-20,0.20685301204819276,3,5.153245315523214
2020-08-23,0.2473264705882352,6,1.196023931912249
2020-08-24,0.21266593406593398,0,-0.8203730539756982
2020-08-25,0.07604460431654678,1,1.3599055003381988
2020-08-26,0.21965289256198356,2,-1.195437184654402
2020-08-27,0.1774753968253969,3,-0.16198623850913751
2020-08-30,0.15870188679245284,6,3.391214388769548
2020-08-31,0.19335148514851486,0,3.983261220418699
2020-09-01,0.1648552380952381,1,-2.0718431547391725
2020-09-02,0.1000758823529412,2,-8.006086362530574
2020-09-03,0.017904477611940302,3,0.06618299303895459
2020-09-07,0.2136226415094339,0,-6.7294965834118425
2020-09-08,0.16854210526315785,1,3.9886544938840585
2020-09-09,0.15150188679245286,2,-3.264577224684617
2020-09-10,0.17847710843373496,3,-1.3128892644794998
2020-09-13,0.22105263157894733,6,3.0000008928571464
2020-09-14,0.2388986301369863,0,0.15603328574866904
2020-09-15,0.16170552486187847,1,-2.9513622732269207
2020-09-16,0.14970461538461538,2,-1.5963623008034222
2020-09-17,0.13406517857142858,3,-3.172013890593217
2020-09-20,0.4628880597014927,6,3.0325777997969983
2020-09-21,0.08871176470588235,0,1.5715806400512067
2020-09-22,0.1888631067961165,1,-4.194611469360721
2020-09-23,0.2318605504587156,2,1.0268838397997415
2020-09-24,0.2683413461538462,3,3.751615193572211
2020-09-27,0.16773666666666667,6,2.386889939320347
2020-09-28,0.19150765765765768,0,-0.7567875848711436
2020-09-29,0.18617702702702704,1,1.50758353957694
2020-09-30,0.2345397727272727,2,0.8462162308300991
2020-10-01,0.20080142857142866,3,-3.228019494579848
2020-10-04,0.20600384615384615,6,3.079103780192094
2020-10-05,0.2918000000000001,0,-2.8669493562231807
2020-10-06,0.13032921348314605,1,1.69671079191549
2020-10-07,0.18407375000000006,2,-0.09558654682679801
2020-10-08,0.429644736842106,3,1.7395842242360349
2020-10-11,0.113,6,6.3520568833713265
2020-10-12,0.19304497041420127,0,-2.652736291756652
2020-10-13,0.16247366255144038,1,0.07432204912176665
2020-10-14,0.19201285714285707,2,-0.396074752107034
2020-10-15,0.2459858974358975,3,-1.4000513743687382
2020-10-18,0.2396666666666667,6,-2.55418759588778
2020-10-19,0.2605958904109589,0,1.3191920679636482
2020-10-20,0.20282736842105265,1,-0.5446336389305806
2020-10-21,0.3379409836065574,2,-0.9583323104731978
2020-10-22,0.29821249999999994,3,-0.6133900647948165
2020-10-25,0.3700974358974359,6,0.00869436710104754
2020-10-26,0.2509414634146342,0,1.3472359492246122
2020-10-27,0.3019824324324324,1,-4.631218775835655
2020-10-28,0.2367666666666667,2,3.7050387690208186
2020-10-29,0.2042674999999999,3,-5.601802809573353
