tweets_date,score,day
2019-11-01,0.19363750000000002,4
2019-11-02,0.20295,5
2019-11-03,0.0,6
2019-11-04,0.26929,0
2019-11-05,0.1652742857142857,1
2019-11-06,0.09266764705882355,2
2019-11-07,0.1641,3
2019-11-08,0.27933846153846154,4
2019-11-09,0.0449,5
2019-11-10,-0.36215,6
2019-11-11,0.03277333333333333,0
2019-11-12,0.33870833333333333,1
2019-11-13,0.18179166666666666,2
2019-11-14,-0.09275999999999998,3
2019-11-15,0.004668749999999999,4
2019-11-16,0.0386,5
2019-11-17,0.21728,6
2019-11-18,0.1005,0
2019-11-19,0.01633333333333334,1
2019-11-20,0.17785833333333334,2
2019-11-21,0.24237857142857147,3
2019-11-22,0.1585,4
2019-11-23,0.167625,5
2019-11-24,0.24081666666666665,6
2019-11-25,0.051250000000000004,0
2019-11-26,0.07081428571428572,1
2019-11-27,0.2720571428571429,2
2019-11-28,0.2067,3
2019-11-29,0.08005999999999999,4
2019-11-30,-0.07655999999999999,5
2019-12-01,-0.10097777777777778,6
2019-12-02,-0.0086,0
2019-12-03,0.04464,1
2019-12-04,0.15732,2
2019-12-05,0.00033333333333333365,3
2019-12-06,0.11883333333333333,4
2019-12-07,0.04046,5
2019-12-08,0.0,6
2019-12-09,0.22867142857142858,0
2019-12-10,0.21839999999999998,1
2019-12-11,0.10246153846153847,2
2019-12-12,0.14014444444444443,3
2019-12-13,0.25830909090909093,4
2019-12-14,0.14440000000000003,5
2019-12-15,0.30528571428571427,6
2019-12-16,0.0315875,0
2019-12-17,0.14680833333333335,1
2019-12-18,-0.047333333333333324,2
2019-12-19,0.1843,3
2019-12-20,0.044085714285714284,4
2019-12-21,0.04622857142857143,5
2019-12-23,0.10359166666666668,0
2019-12-24,-0.13093333333333332,1
2019-12-25,-0.195025,2
2019-12-26,0.22578750000000003,3
2019-12-27,-0.02017,4
2019-12-28,0.2525352941176471,5
2019-12-29,0.12781578947368422,6
2019-12-30,0.20105000000000003,0
2019-12-31,0.08026470588235293,1
2020-01-01,0.07836363636363636,2
2020-01-02,0.26818749999999997,3
2020-01-03,0.04254074074074074,4
2020-01-04,0.15845,5
2020-01-05,0.5606,6
2020-01-06,0.16185,0
2020-01-07,0.17725000000000002,1
2020-01-08,0.16694545454545456,2
2020-01-09,0.09530888888888889,3
2020-01-10,0.1648272727272727,4
2020-01-11,0.2833875,5
2020-01-12,0.08331874999999998,6
2020-01-13,0.1806416666666667,0
2020-01-14,0.33182,1
2020-01-15,0.1739788461538462,2
2020-01-16,0.2926151515151515,3
2020-01-17,0.11845862068965522,4
2020-01-18,0.10350000000000001,5
2020-01-19,0.01410909090909091,6
2020-01-20,-0.014649999999999996,0
2020-01-21,0.13204642857142854,1
2020-01-22,0.11602424242424242,2
2020-01-23,0.0319,3
2020-01-24,0.17243043478260872,4
2020-01-25,0.5192571428571429,5
2020-01-26,0.2195181818181818,6
2020-01-27,0.1396090909090909,0
2020-01-28,0.2053125,1
2020-01-29,0.34309999999999996,2
2020-01-30,0.22617857142857142,3
2020-01-31,0.14244444444444446,4
2020-02-01,0.0,5
2020-02-02,0.2939555555555555,6
2020-02-03,0.06695333333333332,0
2020-02-04,0.062000000000000006,1
2020-02-05,0.08275263157894736,2
2020-02-06,0.28005294117647067,3
2020-02-07,0.010982352941176476,4
2020-02-08,0.24792857142857144,5
2020-02-09,0.24573636363636364,6
2020-02-10,0.31198333333333333,0
2020-02-11,0.32816956521739127,1
2020-02-12,0.22591111111111115,2
2020-02-13,-0.035756,3
2020-02-14,0.03739310344827585,4
2020-02-15,0.32883333333333337,5
2020-02-16,-0.029300000000000007,6
2020-02-17,0.02265555555555556,0
2020-02-18,0.07136129032258065,1
2020-02-19,0.102996,2
2020-02-20,0.16647142857142855,3
2020-02-21,0.12240000000000001,4
2020-02-22,0.1231875,5
2020-02-23,0.0478,6
2020-02-24,0.11283684210526312,0
2020-02-25,0.09220781249999999,1
2020-02-26,0.11884166666666666,2
2020-02-27,0.009399999999999988,3
2020-02-28,0.1667375,4
2020-02-29,-0.042762499999999995,5
2020-03-01,0.19757499999999997,6
2020-03-02,0.20741666666666667,0
2020-03-03,0.1285315789473684,1
2020-03-04,0.15554166666666663,2
2020-03-05,0.09198181818181819,3
2020-03-06,0.16521999999999998,4
2020-03-07,0.1787,5
2020-03-08,0.20095,6
2020-03-09,0.23450000000000001,0
2020-03-10,0.13014285714285714,1
2020-03-11,0.16452631578947371,2
2020-03-12,0.018285714285714287,3
2020-03-13,0.20473999999999998,4
2020-03-14,0.09998749999999999,5
2020-03-15,0.4767,6
2020-03-16,0.004064285714285719,0
2020-03-17,0.08940624999999999,1
2020-03-18,0.07283125,2
2020-03-19,0.22646315789473687,3
2020-03-20,0.16250588235294117,4
2020-03-21,0.0,5
2020-03-22,0.14579999999999999,6
2020-03-23,0.06332,0
2020-03-24,0.09111250000000001,1
2020-03-25,-0.17774285714285712,2
2020-03-26,0.1210923076923077,3
2020-03-27,0.09263333333333332,4
2020-03-28,0.1519125,5
2020-03-29,0.1627,6
2020-03-30,0.2921727272727273,0
2020-03-31,0.47039999999999993,1
2020-04-01,0.14852105263157894,2
2020-04-02,0.2971375,3
2020-04-03,0.23376249999999998,4
2020-04-04,0.12134,5
2020-04-05,0.2943142857142857,6
2020-04-06,0.3549875,0
2020-04-07,0.24737200000000004,1
2020-04-08,0.33708000000000005,2
2020-04-09,0.2701277777777778,3
2020-04-10,0.11078750000000001,4
2020-04-11,0.12582,5
2020-04-12,0.14465714285714285,6
2020-04-13,0.15857857142857143,0
2020-04-14,0.12240909090909091,1
2020-04-15,0.30035384615384614,2
2020-04-16,0.07535384615384616,3
2020-04-17,0.12275999999999998,4
2020-04-18,0.031571428571428584,5
2020-04-19,0.21278000000000002,6
2020-04-20,0.1834,0
2020-04-21,0.12882500000000002,1
2020-04-22,0.2820375,2
2020-04-23,0.21412000000000003,3
2020-04-24,0.1074,4
2020-04-25,0.08893333333333332,5
2020-04-26,0.21363333333333331,6
2020-04-27,-0.011592307692307692,0
2020-04-28,0.17843076923076923,1
2020-04-29,0.24244310344827588,2
2020-04-30,0.08096153846153846,3
2020-05-01,0.3204941176470588,4
2020-05-02,0.51144,5
2020-05-03,-0.00034000000000000696,6
2020-05-04,0.098825,0
2020-05-05,0.152515,1
2020-05-06,0.2303696969696969,2
2020-05-07,0.36211875000000004,3
2020-05-08,0.24924666666666664,4
2020-05-09,0.08835454545454545,5
2020-05-10,0.12375555555555556,6
2020-05-11,0.04403636363636364,0
2020-05-12,0.08021999999999999,1
2020-05-13,0.3303166666666667,2
2020-05-14,0.06698333333333333,3
2020-05-15,0.17071111111111112,4
2020-05-16,-0.016914285714285715,5
2020-05-17,0.1466888888888889,6
2020-05-18,0.232772,0
2020-05-19,0.19471666666666665,1
2020-05-20,-0.015710000000000002,2
2020-05-21,0.19898333333333332,3
2020-05-22,0.12993999999999997,4
2020-05-23,-0.14351666666666665,5
2020-05-24,0.028900000000000002,6
2020-05-25,0.07290833333333334,0
2020-05-26,0.22441250000000001,1
2020-05-27,0.0701774193548387,2
2020-05-28,0.07612432432432432,3
2020-05-29,0.1515375,4
2020-05-30,0.12726666666666667,5
2020-05-31,0.2744692307692308,6
2020-06-01,0.3189375,0
2020-06-02,0.13787234042553193,1
2020-06-03,0.16961014492753623,2
2020-06-04,0.15621195652173916,3
2020-06-05,0.2166769230769231,4
2020-06-06,0.26831578947368423,5
2020-06-07,0.07853478260869565,6
2020-06-08,0.1994925925925926,0
2020-06-09,0.10901084337349398,1
2020-06-10,0.29423636363636363,2
2020-06-11,0.20951956521739135,3
2020-06-12,0.22289666666666672,4
2020-06-13,0.2831454545454546,5
2020-06-14,0.11897727272727274,6
2020-06-15,0.196497619047619,0
2020-06-16,0.1748897435897436,1
2020-06-17,0.02811428571428571,2
2020-06-18,0.25146666666666667,3
2020-06-19,0.20956774193548386,4
2020-06-20,0.13747307692307692,5
2020-06-21,0.14215666666666668,6
2020-06-22,0.07779259259259258,0
2020-06-23,0.050014,1
2020-06-24,0.17695757575757576,2
2020-06-25,0.19141333333333332,3
2020-06-26,0.23729999999999998,4
2020-06-27,0.32571,5
2020-06-28,0.22764761904761904,6
2020-06-29,0.1751761904761905,0
2020-06-30,0.13241904761904766,1
2020-07-01,0.07074615384615386,2
2020-07-02,0.16854200000000003,3
2020-07-03,0.12316046511627912,4
2020-07-04,0.18373124999999996,5
2020-07-05,0.09052,6
2020-07-06,0.19801931818181817,0
2020-07-07,0.10983617021276593,1
2020-07-08,0.11691272727272728,2
2020-07-09,0.15378631578947372,3
2020-07-10,0.21562307692307692,4
2020-07-11,0.09564556962025318,5
2020-07-12,0.15692203389830506,6
2020-07-13,0.14065087719298247,0
2020-07-14,0.07254687499999997,1
2020-07-15,0.12004333333333332,2
2020-07-16,0.13655081967213117,3
2020-07-17,0.04720285714285714,4
2020-07-18,0.10719418604651162,5
2020-07-19,0.08872363636363637,6
2020-07-20,0.15980113636363635,0
2020-07-21,0.09278048780487806,1
2020-07-22,0.07915833333333333,2
2020-07-23,0.11602068965517243,3
2020-07-24,0.11973698630136989,4
2020-07-25,0.13686896551724137,5
2020-07-26,0.2733909090909091,6
2020-07-27,0.1499416666666667,0
2020-07-28,0.16074666666666668,1
2020-07-29,0.11854827586206898,2
2020-07-30,0.09992884615384615,3
2020-07-31,0.16690000000000002,4
2020-08-01,0.16705000000000003,5
2020-08-02,0.041029032258064514,6
2020-08-03,0.1753309734513274,0
2020-08-04,0.06409999999999999,1
2020-08-05,0.14739649122807022,2
2020-08-06,0.07602368421052631,3
2020-08-07,0.07581086956521739,4
2020-08-08,0.21393333333333328,5
2020-08-09,0.07425217391304346,6
2020-08-10,0.14176923076923076,0
2020-08-11,0.19001127819548877,1
2020-08-12,0.14069506172839502,2
2020-08-13,0.07645714285714286,3
2020-08-14,0.16149454545454547,4
2020-08-15,0.10307407407407407,5
2020-08-16,0.19492941176470588,6
2020-08-17,0.20006,0
2020-08-18,0.2926499999999999,1
2020-08-19,0.2101813559322034,2
2020-08-20,0.17236966292134828,3
2020-08-21,0.15583289473684211,4
2020-08-22,0.1616046511627907,5
2020-08-23,0.12031707317073173,6
2020-08-24,0.07762857142857144,0
2020-08-25,0.1248696629213483,1
2020-08-26,0.1265584615384615,2
2020-08-27,0.1505547445255474,3
2020-08-28,0.14791147540983607,4
2020-08-29,0.1343232558139535,5
2020-08-30,0.1698222222222222,6
2020-08-31,0.149457,0
2020-09-01,0.16973068181818182,1
2020-09-02,0.08725324675324676,2
2020-09-03,-0.19535454545454528,3
2020-09-04,0.10552264150943398,4
2020-09-05,0.14368529411764702,5
2020-09-06,0.15630714285714284,6
2020-09-07,0.13003214285714285,0
2020-09-08,0.17698113207547167,1
2020-09-09,0.19611500000000004,2
2020-09-10,0.19968235294117648,3
2020-09-11,0.19105416666666666,4
2020-09-12,0.029657692307692312,5
2020-09-13,0.09672272727272727,6
2020-09-14,0.18575555555555556,0
2020-09-15,0.16367647058823528,1
2020-09-16,0.29492571428571424,2
2020-09-17,0.0862756756756757,3
2020-09-18,0.14589767441860468,4
2020-09-19,0.32869375,5
2020-09-20,0.23667894736842102,6
2020-09-21,0.23510750000000002,0
2020-09-22,0.2630581395348837,1
2020-09-23,0.24193076923076928,2
2020-09-24,0.1376439024390244,3
2020-09-25,0.22965333333333335,4
2020-09-26,0.18730769230769231,5
2020-09-27,0.28927826086956526,6
2020-09-28,0.3241078124999999,0
2020-09-29,0.23674227642276421,1
2020-09-30,0.128554,2
2020-10-01,0.10214528301886791,3
2020-10-02,0.1482829545454546,4
2020-10-03,0.1827258064516129,5
2020-10-04,0.052053333333333326,6
2020-10-05,0.15226458333333334,0
2020-10-06,0.10717692307692307,1
2020-10-07,0.08827083333333334,2
2020-10-08,0.2477712121212121,3
2020-10-09,0.14785686274509804,4
2020-10-10,0.050275999999999994,5
2020-10-11,0.12573600000000001,6
2020-10-12,0.21513409090909089,0
2020-10-13,0.02099677419354839,1
2020-10-14,0.1558648,2
2020-10-15,0.14525654761904755,3
2020-10-16,0.1426038834951456,4
2020-10-17,0.2652627450980392,5
2020-10-18,0.2056052631578947,6
2020-10-19,0.15591,0
2020-10-20,0.123028125,1
2020-10-21,0.03819999999999999,2
2020-10-22,0.14055000000000004,3
2020-10-23,0.07625681818181818,4
2020-10-24,0.022064516129032263,5
2020-10-25,0.15055909090909092,6
2020-10-26,0.18016000000000001,0
2020-10-27,0.12691230769230769,1
2020-10-28,0.21895869565217393,2
2020-10-29,0.09904268292682926,3
2020-10-30,0.1395974683544304,4
2020-10-31,0.07087619047619048,5
2020-11-01,0.13571351351351352,6
2020-11-02,0.12372658959537572,0
2020-11-03,0.16464183006535954,1
2020-11-04,0.1764449367088608,2
2020-11-05,0.19956379310344827,3
2020-11-06,0.19102,4
