,score,day,Movement
2019-11-05,0.17695999999999998,1,2.9506367820439916
2019-11-06,0.12393703703703708,2,2.7435849487542185
2019-11-07,0.10846631578947373,3,0.476841793024918
2019-11-10,0.16041290322580645,6,2.3580663469468632
2019-11-11,0.2235627450980392,0,1.4025356110735299
2019-11-12,0.21664666666666665,1,-1.0916469008087515
2019-11-13,0.18036212121212125,2,0.9361229089017931
2019-11-14,0.15813958333333336,3,0.8072062055013873
2019-11-17,0.15628695652173913,6,-0.6190149819409685
2019-11-18,0.169982,0,2.7229320448736827
2019-11-19,0.06347826086956522,1,-2.0304837287283495
2019-11-20,0.07130816326530612,2,0.7410183975924189
2019-11-21,0.18076451612903224,3,-6.140970064215113
2019-11-24,0.09315849056603774,6,0.9908659322944269
2019-11-25,0.16010465116279066,0,-2.206102521439679
2019-11-26,0.16083064516129034,1,0.7205491025423783
2019-11-28,0.21215833333333334,3,-0.4075039810662595
2019-12-01,0.18941538461538465,6,1.4942110913228168
2019-12-02,0.1602604651162791,0,0.39716756348984195
2019-12-03,0.0959304347826087,1,-0.9428837282237867
2019-12-04,0.27278,2,-0.7987358136473222
2019-12-05,0.07458085106382979,3,1.6708600207733904
2019-12-08,0.012539999999999985,6,1.083683630300336
2019-12-09,0.09222553191489363,0,2.742025822225602
2019-12-10,0.08059183673469389,1,1.1065288128233375
2019-12-11,0.11439347826086955,2,1.9790132977174135
2019-12-12,0.13114259259259262,3,-0.35864658969000374
2019-12-15,0.04646666666666667,6,6.448285297465262
2019-12-16,0.19260729166666665,0,-0.6579370645634297
2019-12-17,0.1524555555555556,1,3.736246486829997
2019-12-18,0.11449807692307695,2,2.7699377885007426
2019-12-19,0.12109917355371905,3,0.38362167586898366
2019-12-22,0.2306487179487179,6,3.360544064722726
2019-12-23,0.21163266331658284,0,1.4383867315875598
2019-12-25,0.2610695652173913,2,1.338037577729434
2019-12-26,0.20132698412698416,3,-0.1299577607111302
2019-12-29,0.17303142857142856,6,-3.643285173255484
2019-12-30,0.1176472222222222,0,0.8753291324974821
2020-01-01,0.4003923076923077,2,2.85181794277245
2020-01-02,0.1957703125,3,2.9633186221512897
2020-01-05,0.15435416666666665,6,1.9254667589490015
2020-01-06,0.11158000000000004,0,3.8800516441517052
2020-01-07,0.14270434782608696,1,4.9204847959956055
2020-01-08,0.13063607594936708,2,-2.194500526328891
2020-01-09,0.1690302752293578,3,-0.6627342556765226
2020-01-12,0.0013384615384615364,6,9.768904416048429
2020-01-13,0.16264433497536945,0,2.488282589642954
2020-01-14,0.1143128048780488,1,-3.6102050490779414
2020-01-15,0.1291546666666667,2,-0.966247858232816
2020-01-16,0.10311530612244896,3,-0.5822898319789993
2020-01-20,0.1541871794871795,0,7.189034420940943
2020-01-21,0.12089479166666668,1,4.086258149008426
2020-01-22,0.10687565217391304,2,0.46351480624917674
2020-01-23,0.1566203539823009,3,-1.2897631721467628
2020-01-26,0.10153000000000002,6,-1.2039242910287573
2020-01-27,0.11734107142857145,0,1.591341765217802
2020-01-28,0.11642291666666668,1,2.4854481165667908
2020-01-29,0.21202885375494074,2,10.296223003773264
2020-01-30,0.14919175257731954,3,1.5230684245782333
2020-02-02,0.2093847457627119,6,19.894863272128482
2020-02-03,0.11894153225806445,0,13.725642948717942
2020-02-04,0.1170400648824005,1,-17.17583956255767
2020-02-05,0.11332419080068146,2,1.9409316463736115
2020-02-06,0.09165429687500004,3,-0.1188374490502686
2020-02-09,0.14928813559322032,6,3.1026501945359497
2020-02-10,0.12906712328767128,0,0.40193575099709555
2020-02-11,0.06971234567901237,1,-0.9155801647184991
2020-02-12,0.1523739130434783,2,4.784377702632936
2020-02-13,0.1456652777777778,3,-0.49378481665823815
2020-02-17,0.09898472222222224,0,7.29597403777309
2020-02-18,0.14310393700787402,1,6.87558334185161
2020-02-19,0.1775985436893203,2,-1.9631085641181323
2020-02-20,0.11637295081967212,3,0.17677866208338777
2020-02-23,0.17034222222222226,6,-7.459490135285629
2020-02-24,0.07621470588235295,0,-4.063373968586193
2020-02-25,0.11013033707865168,1,-2.6390469752549217
2020-02-26,0.12841384615384618,2,-12.814581818649906
2020-02-27,0.11887159090909093,3,-1.621499227801937
2020-03-01,0.20507333333333336,6,11.322019197486988
2020-03-02,0.07185423728813559,0,0.2541661080536217
2020-03-03,0.1250875,1,0.5351966930290386
2020-03-04,0.16728627450980393,2,-3.330212941836397
2020-03-05,0.093004347826087,3,-2.9066758596255626
2020-03-08,0.06337500000000003,6,-13.572525967849302
2020-03-09,0.1607710843373493,0,6.1397994430888
2020-03-10,0.19491111111111115,1,-1.7200448632503362
2020-03-11,0.18305762711864407,2,-11.61723655757977
2020-03-12,0.13533552631578946,3,-2.4850628625005644
2020-03-15,0.07945416666666667,6,-18.577803188077723
2020-03-16,0.06827450980392155,0,-3.3410463522591916
2020-03-17,0.07823246753246753,1,-16.034400092580192
2020-03-18,0.07610303030303031,2,18.38768125847068
2020-03-19,0.11563870967741938,3,-0.025726078009558062
2020-03-22,0.07702857142857142,6,1.581181493036099
2020-03-23,0.09208235294117648,0,16.281744542086063
2020-03-24,0.1892641791044776,1,6.78217623762376
2020-03-25,0.1347138461538462,2,-2.056554511943509
2020-03-26,-0.022362745098039212,3,-2.612846386971901
2020-03-29,0.04062222222222222,6,-2.3777110899426135
2020-03-30,0.19561111111111112,0,4.355445670779101
2020-03-31,0.09332826086956522,1,-8.099243088762131
2020-04-01,0.011897297297297292,2,-5.62546642684053
2020-04-02,0.002651086956521745,3,5.619735261504677
2020-04-05,0.21672272727272726,6,7.547761583589541
2020-04-06,0.12361463414634145,0,5.658216084977763
2020-04-07,0.16794444444444442,1,0.6215070353472019
2020-04-08,0.052731250000000014,2,4.402011595401434
2020-04-12,0.19338846153846154,6,13.603843169351526
2020-04-13,0.14622976190476195,0,9.054454888171826
2020-04-14,0.16351209677419354,1,2.8088901690872747
2020-04-15,0.08083189655172414,2,2.1073427625472485
2020-04-16,0.07678493150684934,3,1.1647675946822034
2020-04-19,-0.056086206896551714,6,-0.9988174667391658
2020-04-20,0.15200370370370372,0,-7.990787796958843
2020-04-21,0.13949285714285714,1,6.609683274537681
2020-04-22,0.1275916666666667,2,-3.616936053672315
2020-04-23,0.21404545454545454,3,2.766316487647802
2020-04-26,0.025179166666666662,6,10.149624975174953
2020-04-27,0.12596263736263733,0,-3.7095430359937454
2020-04-28,0.11628985507246377,1,4.0812875727686215
2020-04-29,0.12475229885057475,2,-2.3272650458062483
2020-04-30,0.13952328767123287,3,-10.303370260630839
2020-05-03,0.18722037037037034,6,8.536758054140293
2020-05-04,0.08466213592233009,0,0.9222342223647262
2020-05-05,0.21612111111111112,1,1.8705874939220823
2020-05-06,0.17800943396226415,2,-0.3245738330429959
2020-05-07,0.0488,3,5.048463669772429
2020-05-10,0.13826721311475412,6,-0.992169443164026
2020-05-11,0.14566423357664232,0,-0.2317247896984953
2020-05-12,0.10279090909090904,1,-2.2794399061182746
2020-05-13,0.08712105263157892,2,1.5639216802118883
2020-05-14,0.16364705882352942,3,-0.5178444723836995
2020-05-17,0.2788535714285714,6,1.8093759775767326
2020-05-18,0.22716599999999995,0,-0.6907273661336033
2020-05-19,0.12505303030303025,1,0.9343912533758436
2020-05-20,0.14657413793103444,2,1.4762886850752999
2020-05-21,0.1411044117647059,3,-1.2953099010316493
2020-05-25,0.1775592592592592,0,0.24360676167094475
2020-05-26,0.10533529411764707,1,0.16608435812663913
2020-05-27,0.100975,2,-1.7580446411968431
2020-05-28,0.0678891304347826,3,3.622440085955003
2020-05-31,0.1326325,6,7.556883233532918
2020-06-01,0.13664313725490204,0,-1.8416652333165917
2020-06-02,0.10330144927536232,1,0.1588088197923998
2020-06-03,0.2479711864406779,2,-2.104278849106367
2020-06-04,0.2137033898305084,3,2.461878356549496
2020-06-07,0.07493181818181817,6,7.255600179400679
2020-06-08,0.20279082568807336,0,-0.9737615054034476
2020-06-09,0.12611544715447154,1,8.97019769467191
2020-06-10,0.18116612377850155,2,-5.093411177342844
2020-06-11,0.13578813559322034,3,-3.8608575255232203
2020-06-14,0.06772750000000001,6,5.946878474895212
2020-06-15,0.09233506493506494,0,-0.8850530133987844
2020-06-16,0.09686144578313256,1,0.9835801009942635
2020-06-17,0.08485263157894737,2,1.2270767881600309
2020-06-18,0.1665626262626263,3,-0.3047999814056457
2020-06-21,0.1777918918918919,6,-0.6574058577372366
2020-06-22,0.19801884057971014,0,0.7502640070627509
2020-06-23,0.13536119402985075,1,-4.085729839599573
2020-06-24,0.0979,2,2.6153931687088905
2020-06-25,0.13453600000000002,3,-2.6613121090758085
2020-06-28,0.2179909090909091,6,5.169106791100786
2020-06-29,0.1354635416666667,0,6.98073579483669
2020-06-30,0.16806388888888896,1,3.68768060063307
2020-07-01,0.18237711442786075,2,7.9517342325530205
2020-07-05,0.20303043478260868,6,13.479396883312855
2020-07-06,0.15993346007604553,0,1.3327603445383973
2020-07-07,0.1926635555555556,1,-1.72535012835916
2020-07-08,0.1787616352201258,2,2.079243090155103
2020-07-09,0.11963400000000002,3,10.784780063607613
2020-07-12,0.14109892473118274,6,-3.080958863065142
2020-07-13,0.12412298456260705,0,1.3185838147488749
2020-07-14,0.1825378640776699,1,1.9257684892092897
2020-07-15,0.13852010582010585,2,-2.9346527892400776
2020-07-16,0.1960639705882353,3,0.013330312799775257
2020-07-19,0.1555819277108434,6,9.472031360678134
2020-07-20,0.1298784530386741,0,-4.542911968175667
2020-07-21,0.1647468085106384,1,1.5283500107916792
2020-07-22,0.1865631346578364,2,-4.977607923819738
2020-07-23,0.19635401929260446,3,-6.349349042374486
2020-07-26,0.25861052631578946,6,8.652088750573505
2020-07-27,0.12542244897959176,0,-4.099119403453644
2020-07-28,0.19820093457943927,1,1.5320073074384988
2020-07-29,0.1497155963302753,2,-0.775128266025038
2020-07-30,0.1701421052631579,3,-3.8137999361111508
2020-08-02,0.27728275862068963,6,3.7909892982473714
2020-08-03,0.060350000000000015,0,0.13467811447811506
2020-08-04,0.17472028985507246,1,-0.13315265904140228
2020-08-05,0.012584444444444455,2,0.3070621965162834
2020-08-06,0.18886486486486487,3,-2.4751921250550035
2020-08-09,0.09746774193548384,6,-2.3500916177376374
2020-08-10,0.11866093750000002,0,-3.1144033578125785
2020-08-11,0.16121666666666656,1,13.123642554561599
2020-08-12,0.16716334519572956,2,4.260469837923142
2020-08-13,0.21189189189189184,3,1.8328148612159811
2020-08-16,0.1751379310344828,6,11.203056025607495
2020-08-17,0.17882883895131088,0,2.8028394053996264
2020-08-18,0.1979174216027873,1,-0.4536097919378812
2020-08-19,0.2026461139896372,2,6.563643751715076
2020-08-20,0.15684695259593665,3,2.4053004181571414
2020-08-23,0.1730357142857143,6,-1.745384336698974
2020-08-24,0.1252389830508474,0,0.4537789241761514
2020-08-25,0.13481081081081084,1,6.416619071477414
2020-08-26,0.14838090452261307,2,3.974604160554418
2020-08-27,0.1917242424242425,3,-1.1323298715801289
2020-08-30,0.1790194174757281,6,12.568901888457408
2020-08-31,0.14277947530864185,0,-4.669693906148953
2020-09-01,0.13177251732101616,1,-5.826753752070402
2020-09-02,0.1116231213872832,2,-9.023849487268365
2020-09-03,-0.1278372693726938,3,2.781328501228497
2020-09-07,0.253664,0,-21.062826191815386
2020-09-08,0.10935909090909084,1,10.92335452684714
2020-09-09,0.11762163009404385,2,1.3814559937246118
2020-09-10,0.18837008928571428,3,0.37162843078180074
2020-09-13,0.12892162162162166,6,12.583170711034652
2020-09-14,0.19745463414634135,0,7.182692759910059
2020-09-15,0.16966503496503474,1,-1.7787263923264351
2020-09-16,0.1603070588235294,2,-4.149315597851421
2020-09-17,0.13051473684210524,3,4.421038025050827
2020-09-20,0.3341236363636365,6,1.6374581246743292
2020-09-21,0.14701250000000005,0,-5.598701163843178
2020-09-22,0.15660971524288098,1,-10.341094421063968
2020-09-23,0.10912876712328774,2,1.95341894337282
2020-09-24,0.19960666666666674,3,5.0413849109763875
2020-09-27,0.14161780821917805,6,3.402566930844686
2020-09-28,0.1594148387096774,0,-0.5056991783751519
2020-09-29,0.17393812949640294,1,2.3719194487712425
2020-09-30,0.13392547169811328,2,4.46376391077683
2020-10-01,0.13406259541984733,3,-7.379062768840927
2020-10-04,0.14339857142857146,6,2.5512532467778293
2020-10-05,0.16549152542372889,0,-2.7485393235288758
2020-10-06,0.14180887096774192,1,2.734425986572564
2020-10-07,0.14337786885245896,2,0.14578533211715428
2020-10-08,0.3731824468085109,3,1.8970667621575288
2020-10-11,0.16516436781609195,6,1.9124396313364045
2020-10-12,0.18477009345794387,0,0.9834967483652868
2020-10-13,0.10590560000000003,1,3.279971834053108
2020-10-14,0.1122566265060241,2,-2.692387453519729
2020-10-15,0.15839112903225805,3,-2.0517714973737777
2020-10-18,0.2204052631578948,6,-2.0106047123118143
2020-10-19,0.16745436893203886,0,-2.0634554855161635
2020-10-20,0.14221678832116788,1,0.1659034452012209
2020-10-21,0.12470509090909088,2,0.7453137157398482
2020-10-22,0.1373533898305085,3,-1.2118659176899582
2020-10-25,0.08067499999999997,6,-0.08320994599516629
2020-10-26,0.16914941176470585,0,1.0469196750902077
2020-10-27,0.2211326923076924,1,-4.393897595265328
2020-10-28,0.12715393258426969,2,1.1846702453853775
2020-10-29,0.2227136363636364,3,-5.547301492381084
2020-11-01,0.5093,6,3.2135864113950197
